00001e00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0776 R niladics_ct
000f10d6 R trifuncs_ct
000f1162 R dyfuncs_ct
000f1456 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t ForceReset
00100290 t RTC_GetTime
001002f0 t SLCDC_SetDisplayMode
00100304 t SUPC_SetSlcdVoltage
00100320 t SUPC_SetVoltageOutput
0010033c t set_speed
00100478 t update_speed
0010048c t SUPC_DisableDeepMode
001004a8 t charlengths
001004e8 t findlengths
00100518 t unpackchar
001005a0 t clralpha
001005d0 t alpha_onoff
001005ec t isGregorian
0010063c t JDN
001006c8 t JDN2
001007a4 t check_date
001007f4 t day_of_week
00100830 t dn_lt0
00100858 t dn_le0
0010087e t dn_eq0
0010089e t pixel_length
001008c6 t int_base
001008e4 t word_size
00100904 t mask_value
0010093a t topbit_mask
00100950 t extract_value
001009c4 t build_value
00100a18 t intMin
00100a74 t intMax
00100ad0 t intGCD
00100b48 t packup
00100b5a t intNot
00100b6a t intBooleanOp
00100bb0 t intFP
00100bb6 t intSign
00100bd8 t count32bits
00100c0c t intNumBits
00100c2a t intMirror
00100c86 t cur_shift
00100ca0 t reset_shift
00100cb8 t arg_storcl
00100d10 t current_catalogue
00100de0 t set_dot
00100e20 t clr_dot
00100e60 t set_dig
00100e90 t set_dig_s
00100ea8 t hms_render
00100f40 t set_exp_digits_string
00100f68 t dot
00100f7e t is_dot
00100fc8 t set_status_sized
00101210 t set_status
00101240 t reset_disp
001012ac t stats_mode
001012d0 t taus_get
00101328 t taus_seed
00101388 t crc16
001013cc t checksum_ram
00101400 t checksum_backup
00101430 t find_char
00101444 t alen
00101464 t scopy
00101478 t add_string
001014cc t copy3
001014ec t multialpha
0010150a t alpha_shift_l
00101548 t sncopy
0010156a t sncopy_char
0010158a t prt_multi
001015e0 t prt_conv
00101630 t num_arg_0
00101666 t num_arg
001016a6 t set_exp
00101720 t getprog
00101778 t get_current_prog
001017a0 t find_section_bounds
00101828 t do_inc
0010187c t do_dec
001018c4 t update_program_bounds
00101974 t raw_set_pc
00101990 t decpc
001019b0 t incpc
001019d8 t set_pc
00101a5c t init_state
00101ac0 t user_pc
00101afc t rarg_roundingmode
00101b20 t is_dblmode
00101b44 t setComplexContext
00101b64 t s_to_i
00101ba2 t s_to_ull
00101bec t reg_address
00101c3c t clrretstk
00101c58 t clrretstk_pc
00101c70 t op_popusr
00101ce0 t op_setspeed
00101d10 t set_running_off
00101d3c t cmdmode
00101d84 t byte_received
00101de0 t system_irq
00101e20 t clear_buffer
00101e4c t put_word
00101e64 t print_program
00101e66 t print_sigma
00101e68 t cmdprintmode
00101e8c t dn_mulpow10
00101ea4 t dn_1
00101eb8 t decNumberBooleanOp
00101f0c t decNumberNot
00101f30 t decNumberPI
00101f44 t set_inf
00101f58 t set_NaN
00101f74 t cmplx_NaN
00101f88 t matrix_get128
00101fa2 t packed128_from_number
00101fe4 t packed128_from_packed
00102002 t packed_from_number
00102044 t packed_from_packed128
00102062 t get_const
001020d4 t sigop
001020fe t decNumberRoundDigits
00102130 t complexResult
0010215c t round2int
00102180 t decNumberRound
0010218e t decNumberTrunc
0010219c t decNumberCeil
001021aa t decNumberFloor
001021b8 t decNumberBigMod
001021f8 t decNumberMod
0010222c t dn_gcd
0010226e t dn_to_int
00102284 t hms_step
001022c0 t dn_exp
001022d4 t dn_sqrt
001022e8 t dn_minus
001022fc t dn_to_ull
00102354 t cmplxMinus
0010236e t dn_abs
00102384 t dn_max
00102398 t dn_min
001023ac t dn_compare
001023c0 t dn_lt
001023da t std_round_fix
0010242c t dn_abs_lt
0010244a t dn_eq
00102492 t is_even
001024e8 t dn_divide
001024fc t decNumberD2G
00102510 t decNumberR2G
00102524 t decNumberR2D
00102538 t decNumberRecip
0010254c t dn_multiply
00102560 t do_conv
