00001c00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f1222 R dyfuncs_ct
000f154c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t pixel_length
001006da t int_base
001006f8 t word_size
00100718 t mask_value
0010074e t topbit_mask
00100764 t extract_value
001007d8 t build_value
0010082c t intMin
00100888 t intMax
001008e4 t intGCD
0010095c t packup
0010096e t intNot
0010097e t intBooleanOp
001009c4 t intFP
001009ca t intSign
001009ec t count32bits
00100a20 t intNumBits
00100a3e t intMirror
00100a9a t cur_shift
00100ab4 t reset_shift
00100acc t arg_storcl
00100b24 t current_catalogue
00100bf4 t set_dot
00100c34 t clr_dot
00100c74 t set_dig
00100ca8 t set_dig_s
00100cc0 t set_exp_digits_string
00100ce8 t hms_render
00100d80 t dot
00100d96 t is_dot
00100de0 t set_status_grob
00100f9c t set_status_sized
0010105c t set_status
0010108c t stats_mode
001010b0 t taus_get
00101108 t taus_seed
00101168 t crc16
001011ac t checksum_ram
001011e0 t checksum_backup
00101210 t find_char
00101224 t alen
00101244 t scopy
00101258 t add_string
001012ac t copy3
001012cc t multialpha
001012ea t alpha_shift_l
00101328 t sncopy
0010134a t sncopy_char
0010136a t prt_multi
001013c0 t prt_conv
00101410 t num_arg_0
00101446 t num_arg
00101486 t set_exp
001014fc t getprog
00101554 t get_current_prog
0010157c t find_section_bounds
00101604 t do_inc
00101658 t do_dec
001016a0 t update_program_bounds
00101750 t raw_set_pc
0010176c t decpc
0010178c t incpc
001017b4 t set_pc
00101838 t init_state
0010189c t rarg_roundingmode
001018c0 t is_dblmode
001018e4 t setComplexContext
00101904 t s_to_i
00101942 t s_to_ull
0010198c t reg_address
001019dc t zero_regs
001019fc t clrx
00101a20 t clrretstk
00101a40 t clrretstk_pc
00101a58 t op_popusr
00101adc t set_running_off
00101b08 t cmdmode
00101b50 t byte_received
00101bac t system_irq
00101bec t clear_buffer
00101c18 t stopwatch_to_string
00101ca8 t stopwatch
00101d04 t buffer_width
00101d44 t cmdprintmode
00101d74 t dn_mulpow10
00101d8c t dn_1
00101da0 t decNumberBooleanOp
00101df0 t decNumberNot
00101e14 t decNumberPI
00101e28 t set_inf
00101e3c t set_NaN
00101e58 t cmplx_NaN
00101e6c t matrix_get128
00101e86 t packed128_from_number
00101ec8 t packed128_from_packed
00101ee6 t packed_from_number
00101f28 t packed_from_packed128
00101f46 t get_const
00101fb4 t sigop
00101fde t round2int
00102004 t decNumberRound
00102012 t decNumberTrunc
00102020 t decNumberCeil
0010202e t decNumberFloor
0010203c t decNumberRoundDigits
00102070 t complexResult
0010209c t decNumberBigMod
001020dc t decNumberMod
00102110 t dn_gcd
00102152 t dn_to_int
00102168 t hms_step
001021a4 t dn_exp
001021b8 t dn_sqrt
001021cc t dn_minus
001021e0 t dn_to_ull
00102238 t cmplxMinus
00102252 t dn_abs
00102268 t dn_max
0010227c t dn_min
00102290 t dn_compare
001022a4 t dn_lt
001022be t std_round_fix
00102310 t dn_abs_lt
0010232e t dn_eq
00102376 t is_even
001023cc t dn_divide
001023e0 t decNumberD2G
001023f4 t decNumberR2G
00102408 t decNumberR2D
0010241c t decNumberRecip
00102430 t dn_multiply
00102444 t do_conv
0010248c t mulop128
001024be t mulop
001024de t decNumberG2D
001024f0 t decNumberG2R
00102504 t decNumberD2R
00102518 t decNumberSquare
00102526 t decNumberCube
00102546 t dn_subtract
