00002800 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f07fa R niladics_ct
000f1196 R trifuncs_ct
000f123e R dyfuncs_ct
000f158c R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t string_too_large
001005fc t int_base
00100618 t word_size
00100638 t mask_value
0010066e t topbit_mask
00100684 t extract_value
001006f8 t build_value
0010074c t intMin
001007a8 t intMax
00100804 t intGCD
0010086c t packup
0010087e t intNot
0010088e t intBooleanOp
001008d4 t intFP
001008da t intSign
001008fc t count32bits
00100930 t intNumBits
0010094e t intMirror
001009aa t expmod
00100ad2 t cur_shift
00100aec t reset_shift
00100b04 t init_arg
00100b3c t reset_arg
00100b58 t arg_eval
00100bdc t arg_storcl
00100c34 t current_catalogue
00100d04 t set_dot
00100d44 t clr_dot
00100d84 t set_dig
00100db8 t set_dig_s
00100dd0 t set_exp_digits_string
00100df8 t hms_render
00100e90 t dot
00100ea6 t is_dot
00100ef0 t set_status_grob
001010ac t set_status_sized
001011fc t set_status
00101228 t stats_mode
0010124c t taus_get
001012a4 t taus_seed
00101304 t crc16
00101348 t checksum_ram
0010137c t checksum_backup
001013ac t find_char
001013c0 t alen
001013e0 t scopy
001013f4 t add_string
00101448 t copy3
00101468 t multialpha
00101486 t alpha_shift_l
001014c4 t sncopy
001014e6 t sncopy_char
00101506 t prt_multi
0010155c t prt_conv
001015ac t num_arg_0
001015e2 t num_arg
00101622 t set_exp
00101698 t getprog
001016f0 t get_current_prog
00101718 t find_section_bounds
001017a0 t do_inc
001017f4 t do_dec
0010183c t update_program_bounds
001018ec t raw_set_pc
00101908 t decpc
00101928 t incpc
00101950 t set_pc
001019d4 t init_state
00101a38 t rarg_roundingmode
00101a5c t is_dblmode
00101a80 t setComplexContext
00101aa0 t s_to_i
00101ade t s_to_ull
00101b28 t reg_address
00101b78 t zero_regs
00101b98 t clrx
00101bbc t clrretstk
00101bd8 t clrretstk_pc
00101bf0 t op_popusr
00101c5c t set_running_off
00101c88 t cmdmode
00101cd0 t byte_received
00101d2c t system_irq
00101d80 t clear_buffer
00101dac t stopwatch_to_string
00101e3c t stopwatch
00101e98 t dn_mulpow10
00101eb0 t dn_1
00101ec4 t decNumberBooleanOp
00101f14 t decNumberNot
00101f38 t decNumberPI
00101f4c t set_inf
00101f60 t set_NaN
00101f7c t cmplx_NaN
00101f90 t matrix_get128
00101faa t packed128_from_number
00101fec t packed128_from_packed
0010200a t packed_from_number
0010204c t packed_from_packed128
0010206a t get_const
001020d8 t sigop
00102102 t round2int
00102128 t decNumberRound
00102136 t decNumberTrunc
00102144 t decNumberCeil
00102152 t decNumberFloor
00102160 t decNumberRoundDigits
00102194 t complexResult
001021c0 t decNumberMod
001021f4 t dn_to_int
0010220a t hms_step
00102244 t dn_exp
00102258 t dn_sqrt
0010226c t dn_minus
00102280 t dn_to_ull
001022d8 t cmplxMinus
001022f2 t dn_abs
00102308 t dn_max
0010231c t dn_min
00102330 t dn_compare
00102344 t dn_lt
0010235e t std_round_fix
001023b0 t dn_abs_lt
001023ce t dn_eq
00102416 t is_even
0010246c t dn_divide
00102480 t stopwatch_to_decNumber
001024a8 t decNumberD2G
001024bc t decNumberR2G
001024d0 t decNumberR2D
001024e4 t decNumberRecip
001024f8 t dn_multiply
0010250c t do_conv
00102554 t mulop128
00102586 t mulop
001025a6 t decNumberG2D
001025b8 t decNumberG2R
001025cc t decNumberD2R
001025e0 t decNumberSquare
001025ee t decNumberCube
0010260e t dn_subtract
00102624 t matrix_pivoting_solve
