00001c00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00c0 R argcmds_ct
000f0720 R niladics_ct
000f1020 R trifuncs_ct
000f10ac R dyfuncs_ct
000f13a0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t go_idle
00100164 t save_state_to_lcd_memory
001001c0 t set_mckr
00100204 t put_byte
00100238 t flush_comm
00100260 t shift_down
00100280 t RTC_GetTime
001002e0 t SUPC_SetSlcdVoltage
001002fc t SUPC_SetVoltageOutput
00100318 t set_speed
00100454 t update_speed
00100468 t clralpha
00100498 t alpha_onoff
001004b4 t isGregorian
00100504 t JDN
00100590 t JDN2
0010066c t check_date
001006bc t day_of_week
001006fc t dn_lt0
00100724 t dn_le0
0010074a t dn_gt0
00100772 t dn_eq0
00100792 t string_too_large
001007d8 t int_base
001007f8 t int_mode
00100824 t word_size
00100844 t mask_value
0010087a t topbit_mask
00100890 t extract_value
00100900 t build_value
00100950 t intMin
001009ac t intMax
00100a08 t intGCD
00100a80 t packup
00100a92 t intNot
00100aa2 t intBooleanOp
00100ae8 t intFP
00100aee t intSign
00100b10 t count32bits
00100b44 t intNumBits
00100b62 t intMirror
00100bbe t cur_shift
00100bd8 t reset_shift
00100bf0 t init_arg
00100c14 t reset_arg
00100c30 t arg_eval
00100cb8 t arg_storcl
00100d10 t current_catalogue
00100dd0 t set_dot
00100e10 t clr_dot
00100e50 t set_dig
00100e80 t set_dig_s
00100e98 t hms_render
00100f30 t dot
00100f46 t is_dot
00100f90 t set_status_sized
00101204 t set_status
0010122c t reset_disp
00101298 t stats_mode
001012bc t taus_get
00101314 t taus_seed
00101374 t crc16
001013b8 t checksum_ram
001013ec t checksum_backup
0010141c t find_char
00101430 t alen
00101450 t scopy
00101464 t prt_tst
00101498 t prt_specials
0010157c t add_string
001015d0 t copy3
001015f0 t multialpha
0010160e t alpha_shift_l
0010164c t sncopy
0010166e t sncopy_char
0010168e t prt_multi
001016e4 t prt_conv
00101734 t catcmd
00101838 t num_arg_0
0010186e t num_arg
001018ae t set_exp
00101938 t getprog
00101990 t get_current_prog
001019b4 t find_section_bounds
00101a38 t do_inc
00101a8c t do_dec
00101ad4 t update_program_bounds
00101b80 t raw_set_pc
00101b9c t decpc
00101bbc t incpc
00101be4 t set_pc
00101c68 t init_state
00101cdc t user_pc
00101d1c t rarg_roundingmode
00101d40 t is_dblmode
00101d64 t s_to_i
00101da2 t s_to_ull
00101dec t reg_address
00101e3c t clrretstk
00101e58 t clrretstk_pc
00101e70 t op_setspeed
00101ea0 t op_popusr
00101efc t set_running_off
00101f28 t cmdmode
00101f78 t byte_received
00101fd4 t system_irq
00102028 t clear_buffer
00102054 t put_word
0010206c t stopwatch
001020ac t decNumberSwap
001020d4 t decNumberSign
00102110 t dn_mulpow10
00102128 t dn_1
0010213c t decNumberBooleanOp
00102190 t decNumberNot
001021b4 t decNumberPI
001021c8 t set_inf
001021dc t set_NaN
001021f8 t cmplx_NaN
0010220c t matrix_get128
00102226 t packed128_from_number
00102268 t packed128_from_packed
00102286 t packed_from_number
001022c8 t packed_from_packed128
001022e6 t get_const
00102358 t sigop
00102382 t round2int
001023a8 t decNumberRound
001023b6 t decNumberTrunc
001023c4 t decNumberCeil
001023d2 t decNumberFloor
001023e0 t decNumberBigMod
00102420 t decNumberMod
00102454 t dn_gcd
00102496 t dn_to_int
001024ac t hms_step
001024e8 t dn_exp
001024fc t dn_sqrt
00102510 t dn_minus
00102524 t dn_to_ull
00102570 t cmplxMinus
0010258a t dn_abs
001025a0 t dn_max
001025b4 t dn_min
001025c8 t dn_compare
001025dc t std_round_fix
0010263c t is_even
00102698 t dn_divide
001026ac t decNumberD2G
001026c0 t decNumberR2G
001026d4 t decNumberR2D
001026e8 t decNumberRecip
001026fc t dn_multiply
00102710 t do_conv
00102758 t mulop128
0010278a t mulop
001027aa t decNumberG2D
001027bc t decNumberG2R
001027d0 t decNumberD2R
001027e4 t decNumberSquare
001027f2 t decNumberCube
00102812 t dn_div2
